,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,1,6,5,4,,A65,5,4,A93,1,4,1.0,67,3,2,2,3,1,2,A201,1
1,2,48,3,4,,A61,3,2,A92,1,2,1.0,22,3,2,1,3,1,1,A201,2
2,4,12,5,7,,A61,4,2,A93,1,3,1.0,49,3,2,1,2,2,1,A201,1
3,1,42,3,3,,A61,4,2,A93,3,4,,45,3,3,1,3,2,1,A201,1
4,1,24,4,1,,A61,3,3,A93,1,4,2.0,53,3,3,2,3,2,1,A201,2
5,4,36,3,7,,A65,3,2,A93,1,4,2.0,35,3,3,1,2,2,2,A201,1
6,4,24,3,3,,A63,5,3,A93,1,4,,53,3,2,1,3,1,1,A201,1
7,2,36,3,2,,A61,3,2,A93,1,2,,35,3,1,1,4,1,2,A201,1
8,4,12,3,4,,A64,4,2,A91,1,4,1.0,61,3,2,1,2,1,1,A201,1
9,2,30,5,1,,A61,1,4,A94,1,2,,28,3,2,2,4,1,1,A201,2
10,2,12,3,1,,A61,2,3,A92,1,1,,25,3,1,1,3,1,1,A201,2
11,1,48,3,10,,A61,2,3,A92,1,4,,24,3,1,1,3,1,1,A201,2
12,2,12,3,4,,A61,3,1,A92,1,1,,22,3,2,1,3,1,2,A201,1
13,1,24,5,1,,A61,5,4,A93,1,4,,60,3,2,2,2,1,1,A201,2
14,1,15,3,1,,A61,3,2,A92,1,4,,28,3,1,1,3,1,1,A201,1
15,1,24,3,4,,A62,3,4,A92,1,2,,32,3,2,1,2,1,1,A201,2
16,4,24,5,4,,A65,5,4,A93,1,4,,53,3,2,2,3,1,1,A201,1
17,1,30,1,10,,A65,2,2,A93,1,3,,25,1,2,3,3,1,1,A201,1
18,2,24,3,2,,A61,5,4,A92,1,2,2.0,44,3,3,1,4,1,2,A201,2
19,4,24,3,4,,A63,5,3,A93,1,2,,31,3,2,1,3,2,2,A201,1
20,4,9,5,1,,A61,3,4,A93,1,4,,48,3,2,3,3,1,2,A201,1
21,1,6,3,4,,A63,3,2,A93,1,3,1.0,44,3,1,1,3,2,1,A201,1
22,1,10,5,1,,A61,2,1,A93,1,3,1.0,48,3,1,2,2,2,1,A202,1
23,2,12,5,2,,A62,2,3,A93,1,4,,44,3,2,1,3,1,1,A201,1
24,4,10,5,3,,A65,3,2,A94,1,1,,26,3,2,2,3,1,1,A202,1
25,1,6,3,3,,A61,3,1,A93,1,2,1.0,36,1,2,1,2,1,2,A201,1
26,4,6,1,4,,A61,5,4,A94,1,4,,39,3,2,1,2,1,1,A201,1
27,3,12,2,4,,A64,3,3,A92,1,3,1.0,42,3,1,2,3,1,1,A201,1
28,2,7,3,4,,A61,3,3,A93,3,2,1.0,34,3,2,1,3,1,1,A201,1
29,1,60,4,10,,A61,5,3,A93,1,4,2.0,63,3,2,2,3,1,2,A201,2
30,2,18,3,10,,A64,2,3,A94,1,3,1.0,36,1,2,1,3,1,2,A201,1
31,1,24,3,3,,A61,3,2,A93,1,2,,27,2,2,1,3,1,1,A201,1
32,2,18,3,1,,A62,3,2,A93,1,2,,30,3,2,2,3,1,2,A201,1
33,4,12,5,10,,A65,5,4,A93,1,4,2.0,57,3,1,1,2,1,1,A201,1
34,3,12,3,3,,A61,2,4,A92,1,1,,33,1,2,1,4,1,2,A201,1
35,2,45,5,4,,A61,2,4,A93,1,2,,25,3,2,2,2,1,1,A201,2
36,4,48,5,7,,A61,3,1,A93,1,3,2.0,31,1,3,1,3,1,2,A201,1
37,3,18,3,4,,A61,3,4,A93,2,2,1.0,37,2,2,1,3,1,1,A201,2
38,3,10,3,5,,A61,3,2,A93,1,2,,37,3,2,1,3,1,2,A201,1
39,2,9,3,4,,A61,3,4,A93,1,3,1.0,24,3,2,1,3,1,1,A201,1
